resp_id,item_id,score
350,12,0
350,13,0
350,14,0
350,15,1
350,16,0
350,17,0
350,18,0
350,19,0
350,20,0
351,1,1
351,2,0
351,3,1
351,4,1
351,5,1
351,6,0
351,7,1
351,8,0
351,9,1
351,10,0
351,11,1
351,12,0
351,13,0
351,14,0
351,15,1
351,16,0
351,17,1
351,18,1
351,19,1
351,20,1
352,1,1
352,2,0
352,3,0
352,4,0
352,5,0
352,6,0
352,7,0
352,8,0
352,9,1
352,10,0
352,11,0
352,12,0
352,13,0
352,14,0
352,15,1
352,16,0
352,17,0
352,18,0
352,19,0
352,20,1
353,1,1
353,2,0
353,3,0
353,4,1
353,5,0
353,6,0
353,7,1
353,8,1
353,9,1
353,10,0
353,11,0
353,12,0
353,13,0
353,14,0
353,15,1
353,16,0
353,17,0
353,18,0
353,19,0
353,20,1
354,1,0
354,2,0
354,3,0
354,4,1
354,5,1
354,6,0
354,7,1
354,8,0
354,9,1
354,10,0
354,11,0
354,12,1
354,13,0
354,14,0
354,15,0
354,16,0
354,17,1
354,18,0
354,19,0
354,20,1
355,1,1
355,2,1
355,3,1
355,4,1
355,5,0
355,6,0
355,7,1
355,8,0
355,9,1
355,10,0
355,11,0
355,12,1
355,13,0
355,14,1
355,15,1
355,16,0
355,17,0
355,18,0
355,19,0
355,20,1
356,1,0
356,2,0
356,3,1
356,4,1
356,5,0
356,6,0
356,7,1
356,8,1
356,9,0
356,10,0
356,11,0
356,12,1
356,13,1
356,14,0
356,15,1
356,16,1
356,17,0
356,18,0
356,19,0
356,20,0
357,1,0
357,2,0
357,3,1
357,4,0
357,5,0
357,6,0
357,7,1
357,8,0
357,9,0
357,10,1
357,11,0
357,12,1
357,13,1
357,14,1
357,15,0
357,16,0
357,17,0
357,18,0
357,19,0
357,20,0
358,1,1
358,2,0
358,3,1
358,4,0
358,5,0
358,6,0
358,7,1
358,8,1
358,9,0
358,10,0
358,11,1
358,12,0
358,13,0
358,14,1
358,15,1
358,16,1
358,17,1
358,18,0
358,19,1
358,20,0
359,1,1
359,2,0
359,3,0
359,4,1
359,5,0
359,6,0
359,7,1
359,8,0
359,9,1
359,10,0
359,11,0
359,12,0
359,13,0
359,14,1
359,15,1
359,16,0
359,17,1
359,18,0
359,19,0
359,20,1
360,1,1
360,2,1
360,3,0
360,4,1
360,5,1
360,6,0
360,7,1
360,8,1
360,9,1
360,10,0
360,11,0
360,12,0
360,13,0
360,14,1
360,15,1
360,16,1
360,17,1
360,18,0
360,19,1
360,20,1
361,1,1
361,2,0
361,3,0
361,4,1
361,5,0
361,6,0
361,7,1
361,8,0
361,9,1
361,10,1
361,11,1
361,12,0
361,13,0
361,14,1
361,15,1
361,16,1
361,17,0
361,18,1
361,19,0
361,20,1
362,1,1
362,2,1
362,3,1
362,4,1
362,5,1
362,6,0
362,7,1
362,8,0
362,9,1
362,10,1
362,11,1
362,12,0
362,13,1
362,14,0
362,15,1
362,16,0
362,17,1
362,18,1
362,19,0
362,20,1
363,1,1
363,2,1
363,3,1
363,4,1
363,5,0
363,6,0
363,7,1
363,8,1
363,9,1
363,10,1
363,11,0
363,12,0
363,13,0
363,14,1
363,15,1
363,16,1
363,17,0
363,18,1
363,19,0
363,20,1
364,1,1
364,2,0
364,3,0
364,4,1
364,5,1
364,6,0
364,7,1
364,8,1
364,9,1
364,10,0
364,11,1
364,12,0
364,13,1
364,14,0
364,15,1
364,16,1
364,17,1
364,18,1
364,19,1
364,20,1
365,1,0
365,2,0
365,3,1
365,4,0
365,5,1
365,6,0
365,7,1
365,8,1
365,9,0
365,10,0
365,11,0
365,12,1
365,13,0
365,14,1
365,15,0
365,16,0
365,17,0
365,18,0
365,19,0
365,20,0
366,1,0
366,2,0
366,3,1
366,4,1
366,5,0
366,6,0
366,7,0
366,8,0
366,9,0
366,10,0
366,11,1
366,12,1
366,13,0
366,14,0
366,15,1
366,16,0
366,17,0
366,18,0
366,19,1
366,20,1
367,1,1
367,2,0
367,3,0
367,4,1
367,5,1
367,6,0
367,7,0
367,8,1
367,9,1
367,10,0
367,11,0
367,12,1
367,13,0
367,14,1
367,15,1
367,16,0
367,17,1
367,18,0
367,19,0
367,20,1
368,1,1
368,2,0
368,3,1
368,4,1
368,5,1
368,6,0
368,7,1
368,8,0
368,9,1
368,10,0
368,11,0
368,12,1
368,13,0
368,14,1
368,15,1
368,16,1
368,17,1
368,18,1
368,19,1
368,20,1
369,1,1
369,2,1
369,3,1
369,4,1
369,5,0
369,6,0
369,7,1
369,8,0
369,9,0
369,10,0
369,11,0
369,12,0
369,13,0
369,14,0
369,15,1
369,16,1
369,17,1
369,18,1
369,19,0
369,20,1
370,1,1
370,2,0
370,3,1
370,4,1
370,5,1
370,6,0
370,7,1
370,8,0
370,9,1
370,10,0
370,11,0
370,12,0
370,13,0
370,14,1
370,15,1
370,16,1
370,17,1
370,18,0
370,19,0
370,20,1
371,1,1
371,2,1
371,3,1
371,4,1
371,5,0
371,6,1
371,7,1
371,8,1
371,9,1
371,10,1
371,11,1
371,12,1
371,13,1
371,14,0
371,15,1
371,16,1
371,17,1
371,18,1
371,19,0
371,20,1
372,1,1
372,2,1
372,3,1
372,4,1
372,5,1
372,6,0
372,7,1
372,8,1
372,9,1
372,10,1
372,11,0
372,12,0
372,13,1
372,14,0
372,15,1
372,16,0
372,17,1
372,18,1
372,19,0
372,20,1
373,1,1
373,2,0
373,3,1
373,4,0
373,5,0
373,6,0
373,7,1
373,8,1
373,9,1
373,10,0
373,11,0
373,12,0
373,13,1
373,14,0
373,15,1
373,16,0
373,17,1
373,18,0
373,19,0
373,20,1
374,1,1
374,2,0
374,3,1
374,4,1
374,5,1
374,6,0
374,7,1
374,8,0
374,9,1
374,10,0
374,11,1
374,12,0
374,13,1
374,14,1
374,15,1
374,16,1
374,17,1
374,18,0
374,19,0
374,20,1
375,1,1
375,2,0
375,3,1
375,4,1
375,5,0
375,6,0
375,7,1
375,8,1
375,9,1
375,10,1
375,11,0
375,12,1
375,13,0
375,14,0
375,15,1
375,16,1
375,17,1
375,18,0
375,19,0
375,20,1
376,1,1
376,2,0
376,3,0
376,4,0
376,5,0
376,6,0
376,7,1
376,8,1
376,9,1
376,10,0
376,11,0
376,12,0
376,13,0
376,14,1
376,15,1
376,16,1
376,17,1
376,18,0
376,19,1
376,20,1
377,1,1
377,2,1
377,3,1
377,4,1
377,5,1
377,6,0
377,7,1
377,8,0
377,9,1
377,10,1
377,11,1
377,12,1
377,13,0
377,14,1
377,15,1
377,16,0
377,17,1
377,18,1
377,19,1
377,20,1
378,1,1
378,2,1
378,3,1
378,4,1
378,5,1
378,6,0
378,7,1
378,8,0
378,9,1
378,10,0
378,11,1
378,12,0
378,13,0
378,14,1
378,15,1
378,16,1
378,17,1
378,18,1
378,19,0
378,20,1
379,1,0
379,2,0
379,3,0
379,4,1
379,5,0
379,6,0
379,7,1
379,8,0
379,9,0
379,10,0
379,11,0
379,12,0
379,13,0
379,14,0
379,15,1
379,16,1
379,17,1
379,18,0
379,19,0
379,20,0
380,1,1
380,2,0
380,3,1
380,4,1
380,5,1
380,6,0
380,7,1
380,8,0
380,9,1
380,10,1
380,11,1
380,12,0
380,13,1
380,14,0
380,15,1
380,16,0
380,17,0
380,18,0
380,19,1
380,20,1
381,1,0
381,2,0
381,3,1
381,4,0
381,5,0
381,6,0
381,7,1
381,8,0
381,9,0
381,10,1
381,11,0
381,12,1
381,13,0
381,14,1
381,15,0
381,16,0
381,17,0
381,18,0
381,19,0
381,20,0
382,1,1
382,2,0
382,3,1
382,4,1
382,5,1
382,6,0
382,7,1
382,8,0
382,9,1
382,10,0
382,11,0
382,12,1
382,13,0
382,14,0
382,15,1
382,16,1
382,17,1
382,18,0
382,19,0
382,20,1
383,1,1
383,2,0
383,3,1
383,4,1
383,5,1
383,6,0
383,7,1
383,8,0
383,9,1
383,10,0
383,11,1
383,12,1
383,13,1
383,14,1
383,15,1
383,16,1
383,17,0
383,18,1
383,19,1
383,20,1
384,1,1
384,2,0
384,3,0
384,4,1
384,5,0
384,6,0
384,7,1
384,8,0
384,9,0
384,10,1
384,11,1
384,12,1
384,13,0
384,14,0
384,15,1
384,16,1
384,17,0
384,18,0
384,19,1
384,20,1
385,1,1
385,2,1
385,3,1
385,4,1
385,5,1
385,6,0
385,7,1
385,8,0
385,9,1
385,10,0
385,11,0
385,12,0
385,13,0
385,14,1
385,15,1
385,16,1
385,17,0
385,18,0
385,19,0
385,20,1
386,1,1
386,2,0
386,3,0
386,4,0
386,5,0
386,6,0
386,7,1
386,8,0
386,9,1
386,10,0
386,11,0
386,12,1
386,13,0
386,14,0
386,15,1
386,16,1
386,17,0
386,18,1
386,19,1
386,20,1
387,1,0
387,2,0
387,3,1
387,4,0
387,5,0
387,6,0
387,7,1
387,8,0
387,9,0
387,10,0
387,11,0
387,12,1
387,13,0
387,14,0
387,15,1
387,16,0
387,17,0
387,18,0
387,19,0
387,20,0
388,1,1
388,2,0
388,3,0
388,4,1
388,5,1
388,6,0
388,7,1
388,8,1
388,9,1
388,10,0
388,11,1
388,12,1
388,13,0
388,14,1
388,15,1
388,16,1
388,17,1
388,18,0
388,19,0
388,20,1
389,1,1
389,2,0
389,3,1
389,4,1
389,5,1
389,6,0
389,7,1
389,8,0
389,9,1
389,10,0
389,11,0
389,12,1
389,13,0
389,14,1
389,15,1
389,16,1
389,17,1
389,18,1
389,19,1
389,20,1
390,1,1
390,2,1
390,3,1
390,4,1
390,5,1
390,6,0
390,7,1
390,8,1
390,9,1
390,10,1
390,11,1
390,12,1
390,13,1
390,14,1
390,15,1
390,16,1
390,17,1
390,18,1
390,19,0
390,20,1
391,1,1
391,2,0
391,3,0
391,4,1
391,5,1
391,6,0
391,7,1
391,8,0
391,9,1
391,10,0
391,11,1
391,12,0
391,13,0
391,14,0
391,15,1
391,16,0
391,17,1
391,18,1
391,19,0
391,20,1
392,1,1
392,2,1
392,3,1
392,4,1
392,5,0
392,6,0
392,7,1
392,8,0
392,9,1
392,10,0
392,11,0
392,12,1
392,13,0
392,14,1
392,15,1
392,16,0
392,17,1
392,18,1
392,19,0
392,20,1
393,1,1
393,2,0
393,3,1
393,4,1
393,5,0
393,6,0
393,7,1
393,8,1
393,9,1
393,10,0
393,11,0
393,12,0
393,13,0
393,14,1
393,15,1
393,16,1
393,17,0
393,18,0
393,19,1
393,20,1
394,1,1
394,2,0
394,3,0
394,4,1
394,5,0
394,6,0
394,7,1
394,8,0
394,9,0
394,10,0
394,11,0
394,12,0
394,13,1
394,14,1
394,15,0
394,16,1
394,17,0
394,18,0
394,19,0
394,20,1
395,1,1
395,2,1
395,3,1
395,4,1
395,5,0
395,6,0
395,7,1
395,8,0
395,9,1
395,10,1
395,11,0
395,12,0
395,13,0
395,14,1
395,15,1
395,16,1
395,17,0
395,18,0
395,19,0
395,20,1
396,1,0
396,2,0
396,3,1
396,4,0
396,5,0
396,6,0
396,7,1
396,8,0
396,9,0
396,10,0
396,11,0
396,12,1
396,13,0
396,14,0
396,15,1
396,16,0
396,17,0
396,18,0
396,19,0
396,20,0
397,1,1
397,2,1
397,3,1
397,4,1
397,5,0
397,6,0
397,7,1
397,8,1
397,9,0
397,10,0
397,11,1
397,12,1
397,13,0
397,14,1
397,15,0
397,16,0
397,17,1
397,18,0
397,19,0
397,20,0
398,1,1
398,2,0
398,3,1
398,4,1
398,5,1
398,6,0
398,7,1
398,8,0
398,9,1
398,10,0
398,11,1
398,12,0
398,13,0
398,14,1
398,15,1
398,16,1
398,17,0
398,18,1
398,19,0
398,20,1
399,1,0
399,2,0
399,3,1
399,4,1
399,5,1
399,6,0
399,7,1
399,8,1
399,9,0
399,10,0
399,11,0
399,12,0
399,13,0
399,14,1
399,15,1
399,16,0
399,17,1
399,18,0
399,19,1
399,20,0
400,1,1
400,2,1
400,3,0
400,4,1
400,5,1
400,6,0
400,7,1
400,8,1
400,9,1
400,10,0
400,11,0
400,12,1
400,13,1
400,14,0
400,15,1
400,16,0
400,17,1
400,18,0
400,19,0
400,20,1
401,1,1
401,2,1
401,3,1
401,4,1
401,5,0
401,6,0
401,7,1
401,8,1
401,9,1
401,10,0
401,11,1
401,12,0
401,13,0
401,14,1
401,15,1
401,16,1
401,17,0
401,18,0
401,19,0
401,20,1
402,1,1
402,2,1
402,3,1
402,4,1
402,5,1
402,6,0
402,7,1
402,8,1
402,9,1
402,10,0
402,11,0
402,12,0
402,13,1
402,14,1
402,15,1
402,16,1
402,17,1
402,18,1
402,19,1
402,20,1
403,1,1
403,2,0
403,3,1
403,4,1
403,5,1
403,6,0
403,7,1
403,8,1
403,9,1
403,10,0
403,11,1
403,12,0
403,13,0
403,14,1
403,15,1
403,16,0
403,17,1
403,18,0
403,19,0
403,20,1
404,1,1
404,2,1
404,3,0
404,4,1
404,5,0
404,6,0
404,7,1
404,8,0
404,9,1
404,10,1
404,11,1
404,12,1
404,13,0
404,14,0
404,15,1
404,16,1
404,17,1
404,18,1
404,19,1
404,20,1
405,1,1
405,2,0
405,3,0
405,4,1
405,5,0
405,6,0
405,7,1
405,8,1
405,9,1
405,10,1
405,11,1
405,12,1
405,13,0
405,14,1
405,15,1
405,16,1
405,17,1
405,18,1
405,19,1
405,20,1
406,1,1
406,2,0
406,3,1
406,4,1
406,5,1
406,6,0
406,7,1
406,8,1
406,9,1
406,10,1
406,11,1
406,12,1
406,13,0
406,14,1
406,15,1
406,16,1
406,17,1
406,18,1
406,19,1
406,20,1
407,1,1
407,2,0
407,3,1
407,4,0
407,5,0
407,6,0
407,7,0
407,8,1
407,9,0
407,10,0
407,11,0
407,12,1
407,13,0
407,14,1
407,15,1
407,16,1
407,17,1
407,18,0
407,19,0
407,20,1
408,1,1
408,2,0
408,3,1
408,4,1
408,5,0
408,6,0
408,7,1
408,8,0
408,9,1
408,10,0
408,11,0
408,12,0
408,13,0
408,14,1
408,15,1
408,16,1
408,17,1
408,18,0
408,19,1
408,20,0
409,1,1
409,2,0
409,3,1
409,4,1
409,5,1
409,6,0
409,7,1
409,8,1
409,9,1
409,10,0
409,11,0
409,12,1
409,13,0
409,14,1
409,15,1
409,16,1
409,17,0
409,18,0
409,19,1
409,20,1
410,1,1
410,2,0
410,3,1
410,4,1
410,5,1
410,6,0
410,7,1
410,8,1
410,9,1
410,10,0
410,11,0
410,12,0
410,13,1
410,14,1
410,15,1
410,16,1
410,17,0
410,18,0
410,19,0
410,20,0
411,1,1
411,2,0
411,3,0
411,4,1
411,5,0
411,6,0
411,7,0
411,8,0
411,9,1
411,10,0
411,11,1
411,12,1
411,13,0
411,14,0
411,15,1
411,16,0
411,17,0
411,18,0
411,19,0
411,20,0
412,1,1
412,2,1
412,3,1
412,4,1
412,5,0
412,6,0
412,7,1
412,8,1
412,9,1
412,10,0
412,11,0
412,12,1
412,13,0
412,14,0
412,15,1
412,16,0
412,17,1
412,18,0
412,19,0
412,20,1
413,1,0
413,2,0
413,3,0
413,4,0
413,5,0
413,6,0
413,7,1
413,8,1
413,9,0
413,10,0
413,11,0
413,12,1
413,13,0
413,14,1
413,15,0
413,16,0
413,17,0
413,18,0
413,19,0
413,20,0
414,1,1
414,2,0
414,3,0
414,4,1
414,5,0
414,6,0
414,7,1
414,8,0
414,9,1
414,10,0
414,11,0
414,12,1
414,13,1
414,14,0
414,15,1
414,16,1
414,17,1
414,18,1
414,19,0
414,20,1
415,1,1
415,2,1
415,3,1
415,4,1
415,5,1
415,6,0
415,7,1
415,8,1
415,9,1
415,10,1
415,11,0
415,12,0
415,13,1
415,14,0
415,15,1
415,16,1
415,17,1
415,18,1
415,19,1
415,20,1
416,1,1
416,2,0
416,3,1
416,4,1
416,5,0
416,6,0
416,7,1
416,8,1
416,9,1
416,10,0
416,11,1
416,12,1
416,13,1
416,14,1
416,15,1
416,16,0
416,17,0
416,18,0
416,19,0
416,20,1
417,1,1
417,2,0
417,3,1
417,4,1
417,5,0
417,6,0
417,7,1
417,8,0
417,9,0
417,10,0
417,11,1
417,12,1
417,13,1
417,14,0
417,15,1
417,16,1
417,17,1
417,18,0
417,19,1
417,20,1
418,1,1
418,2,0
418,3,1
418,4,0
418,5,0
418,6,0
418,7,1
418,8,1
418,9,0
418,10,0
418,11,0
418,12,1
418,13,0
418,14,0
418,15,1
418,16,1
418,17,0
418,18,0
418,19,1
418,20,1
419,1,1
419,2,0
419,3,1
419,4,1
419,5,1
419,6,0
419,7,1
419,8,0
419,9,1
419,10,1
419,11,1
419,12,1
419,13,0
419,14,0
419,15,1
419,16,0
419,17,0
419,18,0
419,19,0
419,20,1
420,1,0
420,2,0
420,3,0
420,4,0
420,5,0
420,6,0
420,7,1
420,8,1
420,9,0
420,10,1
420,11,0
420,12,0
420,13,1
420,14,0
420,15,1
420,16,0
420,17,0
420,18,0
420,19,0
420,20,1
421,1,1
421,2,1
421,3,1
421,4,1
421,5,0
421,6,0
421,7,1
421,8,1
421,9,1
421,10,1
421,11,1
421,12,0
421,13,1
421,14,1
421,15,1
421,16,1
421,17,1
421,18,1
421,19,0
421,20,1
422,1,0
422,2,0
422,3,0
422,4,0
422,5,0
422,6,0
422,7,1
422,8,1
422,9,0
422,10,1
422,11,0
422,12,0
422,13,0
422,14,1
422,15,1
422,16,0
422,17,0
422,18,0
422,19,0
422,20,1
423,1,1
423,2,1
423,3,0
423,4,1
423,5,1
423,6,0
423,7,1
423,8,0
423,9,1
423,10,1
423,11,1
423,12,1
423,13,0
423,14,1
423,15,1
423,16,1
423,17,0
423,18,0
423,19,0
423,20,1
424,1,1
424,2,0
424,3,0
424,4,1
424,5,0
424,6,0
424,7,1
424,8,1
424,9,1
424,10,1
424,11,1
424,12,0
424,13,0
424,14,1
424,15,1
424,16,0
424,17,0
424,18,1
424,19,1
424,20,1
425,1,1
425,2,0
425,3,0
425,4,1
425,5,1
425,6,0
425,7,1
425,8,0
425,9,1
425,10,1
425,11,1
425,12,1
425,13,1
425,14,0
425,15,1
425,16,1
425,17,1
425,18,1
425,19,0
425,20,1
426,1,1
426,2,0
426,3,1
426,4,0
426,5,1
426,6,0
426,7,1
426,8,1
426,9,1
426,10,1
426,11,0
426,12,0
426,13,0
426,14,0
426,15,1
426,16,0
426,17,1
426,18,1
426,19,1
426,20,1
427,1,1
427,2,0
427,3,1
427,4,1
427,5,0
427,6,0
427,7,1
427,8,0
427,9,0
427,10,1
427,11,0
427,12,1
427,13,0
427,14,1
427,15,0
427,16,1
427,17,0
427,18,0
427,19,1
427,20,0
428,1,0
428,2,0
428,3,0
428,4,0
428,5,1
428,6,0
428,7,1
428,8,1
428,9,0
428,10,0
428,11,0
428,12,0
428,13,0
428,14,0
428,15,1
428,16,0
428,17,0
428,18,0
428,19,0
428,20,0
429,1,1
429,2,1
429,3,1
429,4,1
429,5,0
429,6,0
429,7,1
429,8,1
429,9,1
429,10,0
429,11,1
429,12,0
429,13,0
429,14,1
429,15,1
429,16,1
429,17,1
429,18,1
429,19,0
429,20,1
430,1,1
430,2,0
430,3,1
430,4,1
430,5,0
430,6,0
430,7,1
430,8,1
430,9,1
430,10,0
430,11,0
430,12,0
430,13,1
430,14,1
430,15,1
430,16,0
430,17,0
430,18,0
430,19,0
430,20,1
431,1,0
431,2,0
431,3,1
431,4,0
431,5,0
431,6,0
431,7,0
431,8,1
431,9,0
431,10,0
431,11,0
431,12,0
431,13,0
431,14,1
431,15,0
431,16,1
431,17,0
431,18,0
431,19,0
431,20,0
432,1,1
432,2,0
432,3,0
432,4,1
432,5,1
432,6,0
432,7,0
432,8,0
432,9,1
432,10,1
432,11,1
432,12,1
432,13,0
432,14,0
432,15,1
432,16,1
432,17,1
432,18,1
432,19,1
432,20,1
433,1,1
433,2,0
433,3,1
433,4,1
433,5,0
433,6,0
433,7,1
433,8,1
433,9,1
433,10,0
433,11,1
433,12,0
433,13,0
433,14,1
433,15,1
433,16,1
433,17,1
433,18,1
433,19,0
433,20,1
434,1,1
434,2,0
434,3,1
434,4,1
434,5,1
434,6,0
434,7,1
434,8,1
434,9,1
434,10,1
434,11,1
434,12,1
434,13,0
434,14,1
434,15,1
434,16,0
434,17,1
434,18,0
434,19,0
434,20,1
435,1,0
435,2,0
435,3,1
435,4,0
435,5,0
435,6,0
435,7,1
435,8,1
435,9,0
435,10,0
435,11,0
435,12,0
435,13,0
435,14,1
435,15,0
435,16,0
435,17,0
435,18,0
435,19,0
435,20,0
436,1,1
436,2,1
436,3,1
436,4,1
436,5,1
436,6,0
436,7,1
436,8,1
436,9,1
436,10,0
436,11,0
436,12,0
436,13,0
436,14,0
436,15,1
436,16,1
436,17,1
436,18,0
436,19,1
436,20,1
437,1,1
437,2,1
437,3,1
437,4,1
437,5,1
437,6,0
437,7,1
437,8,1
437,9,1
437,10,0
437,11,0
437,12,0
437,13,1
437,14,0
437,15,1
437,16,1
437,17,1
437,18,0
437,19,0
437,20,1
438,1,0
438,2,0
438,3,0
438,4,0
438,5,1
438,6,0
438,7,1
438,8,1
438,9,0
438,10,1
438,11,0
438,12,1
438,13,0
438,14,1
438,15,0
438,16,1
438,17,0
438,18,0
438,19,1
438,20,0
439,1,0
439,2,0
439,3,0
439,4,0
439,5,0
439,6,0
439,7,0
439,8,0
439,9,0
439,10,0
439,11,0
439,12,0
439,13,0
439,14,0
439,15,0
439,16,0
439,17,0
439,18,0
439,19,0
439,20,0
440,1,1
440,2,1
440,3,1
440,4,1
440,5,0
440,6,0
440,7,1
440,8,1
440,9,1
440,10,1
440,11,1
440,12,1
440,13,1
440,14,1
440,15,1
440,16,1
440,17,0
440,18,1
440,19,0
440,20,1
441,1,0
441,2,0
441,3,1
441,4,0
441,5,0
441,6,0
441,7,0
441,8,0
441,9,0
441,10,0
441,11,0
441,12,1
441,13,0
441,14,1
441,15,0
441,16,0
441,17,0
441,18,0
441,19,0
441,20,0
442,1,1
442,2,1
442,3,1
442,4,1
442,5,1
442,6,0
442,7,1
442,8,0
442,9,1
442,10,1
442,11,0
442,12,0
442,13,0
442,14,0
442,15,1
442,16,1
442,17,0
442,18,0
442,19,1
442,20,1
443,1,0
443,2,0
443,3,1
443,4,0
443,5,1
443,6,0
443,7,0
443,8,1
443,9,0
443,10,0
443,11,1
443,12,0
443,13,0
443,14,0
443,15,0
443,16,1
443,17,1
443,18,0
443,19,1
443,20,1
444,1,0
444,2,0
444,3,1
444,4,1
444,5,1
444,6,0
444,7,1
444,8,1
444,9,0
444,10,0
444,11,0
444,12,0
444,13,0
444,14,0
444,15,1
444,16,1
444,17,0
444,18,0
444,19,0
444,20,0
445,1,1
445,2,0
445,3,1
445,4,0
445,5,1
445,6,0
445,7,1
445,8,1
445,9,0
445,10,0
445,11,0
445,12,1
445,13,0
445,14,0
445,15,1
445,16,1
445,17,1
445,18,0
445,19,0
445,20,0
446,1,1
446,2,0
446,3,1
446,4,1
446,5,0
446,6,0
446,7,0
446,8,1
446,9,1
446,10,0
446,11,0
446,12,1
446,13,0
446,14,1
446,15,1
446,16,1
446,17,1
446,18,0
446,19,1
446,20,1
447,1,1
447,2,0
447,3,0
447,4,0
447,5,0
447,6,0
447,7,1
447,8,1
447,9,0
447,10,0
447,11,1
447,12,0
447,13,0
447,14,1
447,15,1
447,16,1
447,17,1
447,18,0
447,19,1
447,20,1
448,1,1
448,2,1
448,3,0
448,4,1
448,5,1
448,6,1
448,7,1
448,8,0
448,9,1
448,10,0
448,11,1
448,12,1
448,13,0
448,14,1
448,15,1
448,16,1
448,17,1
448,18,1
448,19,0
448,20,1
449,1,1
449,2,1
449,3,0
449,4,1
449,5,0
449,6,0
449,7,1
449,8,1
449,9,1
449,10,0
449,11,0
449,12,1
449,13,0
449,14,1
449,15,1
449,16,0
449,17,0
449,18,1
449,19,0
449,20,1
450,1,1
450,2,1
450,3,1
450,4,1
450,5,1
450,6,0
450,7,1
450,8,1
450,9,1
450,10,1
450,11,0
450,12,0
450,13,0
450,14,0
450,15,1
450,16,0
450,17,1
450,18,0
450,19,0
450,20,1
451,1,1
451,2,0
451,3,0
451,4,1
451,5,1
451,6,0
451,7,1
451,8,1
451,9,1
451,10,1
451,11,0
451,12,1
451,13,0
451,14,1
451,15,1
451,16,0
451,17,1
451,18,0
451,19,0
451,20,1
452,1,1
452,2,0
452,3,0
452,4,1
452,5,0
452,6,0
452,7,0
452,8,0
452,9,1
452,10,0
452,11,0
452,12,1
452,13,0
452,14,0
452,15,1
452,16,1
452,17,0
452,18,0
452,19,1
452,20,1
453,1,0
453,2,0
453,3,1
453,4,0
453,5,0
453,6,0
453,7,0
453,8,1
453,9,0
453,10,0
453,11,0
453,12,0
453,13,0
453,14,0
453,15,0
453,16,1
453,17,0
453,18,0
453,19,0
453,20,0
454,1,1
454,2,0
454,3,1
454,4,1
454,5,0
454,6,0
454,7,1
454,8,0
454,9,1
454,10,0
454,11,0
454,12,0
454,13,0
454,14,0
454,15,1
454,16,1
454,17,1
454,18,0
454,19,1
454,20,1
455,1,1
455,2,0
455,3,0
455,4,1
455,5,0
455,6,0
455,7,1
455,8,0
455,9,1
455,10,0
455,11,1
455,12,0
455,13,0
455,14,1
455,15,1
455,16,1
455,17,0
455,18,0
455,19,0
455,20,1
456,1,0
456,2,0
456,3,0
456,4,1
456,5,0
456,6,0
456,7,0
456,8,0
456,9,0
456,10,0
456,11,1
456,12,0
456,13,0
456,14,1
456,15,1
456,16,0
456,17,1
456,18,0
456,19,1
456,20,1
457,1,0
457,2,0
457,3,0
457,4,0
457,5,0
457,6,0
457,7,1
457,8,0
457,9,0
457,10,0
457,11,0
457,12,1
457,13,0
457,14,0
457,15,0
457,16,1
457,17,0
457,18,0
457,19,1
457,20,0
458,1,1
458,2,1
458,3,1
458,4,1
458,5,0
458,6,0
458,7,1
458,8,1
458,9,1
458,10,1
458,11,0
458,12,0
458,13,1
458,14,1
458,15,1
458,16,1
458,17,1
458,18,1
458,19,0
458,20,1
459,1,1
459,2,0
459,3,0
459,4,1
459,5,1
459,6,0
459,7,1
459,8,1
459,9,1
459,10,1
459,11,0
459,12,1
459,13,1
459,14,1
459,15,1
459,16,1
459,17,1
459,18,1
459,19,0
459,20,1
460,1,1
460,2,0
460,3,1
460,4,1
460,5,1
460,6,0
460,7,1
460,8,0
460,9,1
460,10,1
460,11,1
460,12,0
460,13,1
460,14,1
460,15,1
460,16,1
460,17,1
460,18,0
460,19,0
460,20,1
461,1,1
461,2,1
461,3,1
461,4,1
461,5,0
461,6,0
461,7,1
461,8,1
461,9,1
461,10,1
461,11,0
461,12,0
461,13,0
461,14,1
461,15,1
461,16,1
461,17,0
461,18,0
461,19,0
461,20,1
462,1,1
462,2,0
462,3,1
462,4,1
462,5,0
462,6,0
462,7,1
462,8,1
462,9,1
462,10,1
462,11,0
462,12,0
462,13,0
462,14,1
462,15,1
462,16,1
462,17,0
462,18,0
462,19,0
462,20,1
463,1,0
463,2,0
463,3,1
463,4,0
463,5,1
463,6,0
463,7,1
463,8,0
463,9,0
463,10,0
463,11,0
463,12,0
463,13,0
463,14,0
463,15,0
463,16,1
463,17,1
463,18,0
463,19,1
463,20,0
464,1,1
464,2,0
464,3,0
464,4,1
464,5,1
464,6,0
464,7,1
464,8,1
464,9,1
464,10,1
464,11,0
464,12,0
464,13,1
464,14,0
464,15,1
464,16,1
464,17,1
464,18,0
464,19,1
464,20,1
465,1,0
465,2,0
465,3,1
465,4,0
465,5,1
465,6,0
465,7,1
465,8,1
465,9,0
465,10,0
465,11,1
465,12,1
465,13,1
465,14,0
465,15,1
465,16,0
465,17,0
465,18,0
465,19,0
465,20,1
466,1,1
466,2,0
466,3,1
466,4,0
466,5,0
466,6,0
466,7,1
466,8,1
466,9,1
466,10,1
466,11,0
466,12,1
466,13,0
466,14,1
466,15,1
466,16,1
466,17,0
466,18,0
466,19,0
466,20,1
467,1,1
467,2,1
